CASE_NUMBER,INSPECTOR,SERVICE_MANAGER,OPENDATE,CLOSEDATE,CASESTATUS,PROGRAM,DISPOSITION,gx_location,STREET_NUMBER,STREET_DIRECTION,STREET_NAME,STREET_TYPE,UNIT_NUMBER,ZIP,CENSUS_TRACT,APN,CASE_DESC
201422420.000,Joseph Hatfield,Rachel Roberts   120E,11/04/2014,,OPEN,General,Under Investigation,"1266   HICKERSON CT, SAN JOSE CA 95127-4312",1266,,HICKERSON,CT,,95127-4312,5042.02,61262025,"REMODELING BATHROOM , WINDOWS, TAKE DOWN WALLS 35 LIGHTS AND IN REMODELED ENTIRE 2ND FLR NO PERMITS"
201422427.000,Sharon Yamzon,Rachel Roberts   120E,11/04/2014,12/04/2014,CLOSED,General,In compliance,"1406   MCQUESTEN DR C, SAN JOSE CA 95122-4107",1406,,MCQUESTEN,DR,C,95122-4107,5031.10,47765085,INSTALLED SECURITY BARS ON WINDOWS W/O PERMITS
201422441.000,Jason Gibilisco,**  Not Assigned **,11/04/2014,,OPEN,General,Under Investigation,"422   SKYWAY DR, SAN JOSE CA 95111-2669",422,,SKYWAY,DR,,95111-2669,5120.17,68413008,"OCCUPIED GARAGE, SHED IN B/Y ELECTRICAL HOOK UPS TO SHED OVERCROWDING DUMPING LAUNDRY WATER FROM SIDE OF GARAGE."
201422447.000,Carolyn Slezak,Rachel Roberts   120E,11/04/2014,,OPEN,General,Under Investigation,"4952   MOORPARK AV, SAN JOSE CA 95129-2133",4952,,MOORPARK,AV,,95129-2133,5062.04,38145036,BUILT AN EXTRA BATHROOM IN HOUSE WITHOUT PERMITS.
201422448.000,Rafles Warnars,Peter Nwokolo    063E,11/04/2014,,OPEN,CDBG,Under Investigation,"1169 E SANTA CLARA ST, SAN JOSE CA 95116-2334",1169,E,SANTA CLARA,ST,,95116-2334,5014.01,46710046,"MOLD BATHROOM, TERMITES, COCHROACHES,"
201422455.000,Oscar Carrillo,Rachel Roberts   120E,11/04/2014,11/21/2014,CLOSED,General,In compliance,"2983   HOSTETTER RD, SAN JOSE CA 95132-1716",2983,,HOSTETTER,RD,,95132-1716,5043.15,58628056,FENCE OVER 6 FT TALL FROM BACKYARD TO SIDEWALK OBSTRUCTING VIEW OF TRAFFIC
201422468.000,Jess Medina,Debbie Morales   101E,11/04/2014,11/05/2014,CLOSED,Multiple Family,In compliance,"722   RICHMOND AV, SAN JOSE CA",722,,RICHMOND,AV,,,5021.02,,BROKEN GAS MAIN/ METER REPAIR NO PERMITS***
201422492.000,Sharon Yamzon,Rachel Roberts   120E,11/04/2014,12/03/2014,CLOSED,General,In compliance,"277   STONEGATE CL, SAN JOSE CA 95110-3540",277,,STONEGATE,CL,,95110-3540,5031.21,43435074,"WATER LEAK FROM UPSTAIRS CONDO UNIT, CARPET WET AND MOLDY"
201422503.000,Larry Ng,Debbie Morales   101E,11/05/2014,11/19/2014,CLOSED,Multiple Family,No violations found,"1725   STOKES ST, SAN JOSE CA 95126-4707",1725,,STOKES,ST,,95126-4707,5022.01,28426012,#1 OCCUPIED CONVERTED GARAGE
201422504.000,William Gerry,Rachel Roberts   120E,11/05/2014,11/13/2014,CLOSED,General,Complaint Withdrawn,"481   ROYALE PARK DR, SAN JOSE CA 95136-2030",481,,ROYALE PARK,DR,,95136-2030,5120.19,46224050,BUILDING NEW GARAGE W/O PERMITS
201422508.000,Dylan Maver,Rachel Roberts   120E,11/05/2014,,OPEN,General,Under Investigation,"1621   LAMA WY, SAN JOSE CA 95118-1054",1621,,LAMA,WY,,95118-1054,5029.03,44704072,"LACK OF LANDSCAPING FULL KITCHEN REMODEL NO PERMIT,LARGE OPENING IN LOADBEARING WALL TO KITCHEN CUT,WINDO& DOOR TO KITCHEN REMOVED AND STUCCOED OVER,NO WINDOW OR DOOR IS IN THE KITCHEN NOW AT ALL,WALL HEATERS REMOVED GAS LINES LEFT IN WALLS AND SHEET ROCKED OVER,NO HEATERS IN HOUSE NOW, 2ND BATHROOM ADDED NO PERMIT,LARGE CONCRETTE PAD POURED IN FRONT YARD AND 7FT FENCE BUILT AROUND IT 7FT FENCE VIOLATES FENCING RESTRICTIONS FOR CORNER LOT NEEDS TO BE NO HIGHER THEN 3 FT"
201422510.000,Joe Celio,Rachel Roberts   120E,11/05/2014,,OPEN,General,Under Investigation,"1037   FAIRVIEW AV, SAN JOSE CA 95125-2527",1037,,FAIRVIEW,AV,,95125-2527,5025.00,43913009,REMOVED FIREPLACE ADDED A WINDOW WITHOUT PERMITS
201422573.000,Gwendolyn Lum-Duffy,Debbie Morales   101E,11/05/2014,11/19/2014,CLOSED,Multiple Family,Complaint Withdrawn,"1352   DUBERT LN, SAN JOSE CA 95122-2828",1352,,DUBERT,LN,,95122-2828,5031.11,47732163,"DIRTY CARPET, OUTLETS IN BATHROOM AND KITCHEN ARE NOT WORKING, ROACHES."
201422586.000,James Young,Rachel Roberts   120E,11/05/2014,11/17/2014,CLOSED,General,No violations found,"699 S 14TH ST, SAN JOSE CA 95112-2321",699,S,14TH,ST,,95112-2321,5016.00,47230022,BUILT A STRUCTURE IN THE BACK YARD WITHOUT PERMITS
201422594.000,Brigitte Marquis,Rachel Roberts   120E,11/05/2014,,OPEN,General,No violations found,"2964   FENWICK WY, SAN JOSE CA 95148-3407",2964,,FENWICK,WY,,95148-3407,5033.15,67319047,GARAGE CONVERTED AND OCCUPIEDADDED 11/12/14: RY STRUCTURE POSSIBLY BEING USED AS A LIVING SPACE.
201422596.000,Suttipong Faiwongjun,Debbie Morales   101E,11/04/2014,11/06/2014,CLOSED,Multiple Family,In compliance,"3163   WILLIAMSBURG DR, SAN JOSE CA 95117-3910",3163,,WILLIAMSBURG,DR,,95117-3910,5065.01,30502040,UNSECURED REFRIGERATOR
201422597.000,Joseph Hatfield,Rachel Roberts   120E,11/06/2014,,OPEN,General,Under Investigation,"10294   LYNDALE AV, ALUM ROCK CA 95127-3129",10294,,LYNDALE,AV,,95127-3129,5040.01,48430040,"PEOPLE LIVING GARAGE, ADDED ROOMS IN THE B/Y W/O PERMITS"
201422602.000,Joe Celio,Rachel Roberts   120E,11/06/2014,,OPEN,General,Under Investigation,"670   MYRTLE ST, SAN JOSE CA 95126-2409",670,,MYRTLE,ST,,95126-2409,5006.00,26108040,"REMODELING (ELECTRICAL, PLUMBING) WITHOUT PERMITS. HOUSE IS NOT STABLE IT IS LEANING AND CHIMNEY IS TILTED. HOUSE IS MADE MOSTLEY OF MORTAR AND HAS CRACKS ALL THROUGH IT. CONTRACTORS ARE ALL UNLICENSED USING VEHICLES WITH NO MARKINGS."
201422604.000,James Young,Rachel Roberts   120E,11/06/2014,,OPEN,General,Under Investigation,"915 S 2ND ST, SAN JOSE CA 95112-5826",915,S,2ND,ST,,95112-5826,5031.12,47216040,"ROACH, MICE, BED BUG INFESTATION.  LANDLORD WAS INFORMED 3 WKS AGO, HAS NOT DONE ANYTHING.  HOUSE IS SUB DIIVED INTO A 2 BDRM & 3 BDRM APT.  NO BLDG PERMITS FOUND."
201422621.000,Mike Tran,Rachel Roberts   120E,11/06/2014,,OPEN,General,Under Investigation,"1574   HIGATE DR, SAN JOSE CA 95122-1154",1574,,HIGATE,DR,,95122-1154,5035.06,48632054,GARAGE CONVERTED WITH KITCHEN
201422629.000,Roger Beaudoin,Debbie Morales   101E,11/06/2014,,OPEN,Multiple Family,Under Investigation,"2130   PARK AV, SAN JOSE CA 95126-1338",2130,,PARK,AV,,95126-1338,5052.03,23019032,BATHROOM CEILING LEAKS WHEN UPSTAIRS NEIGHBOR USES THE SHOWER.  CEILING IS WATER DAMAGED CAUSING MOLD SMELL.  TOILET SEAT IS BROKEN. WINDOW IN LIVING ROOM IS MISSING THE SCREEN AND NOT SECURE.
201422635.000,Steve Barnett,Debbie Morales   101E,11/06/2014,,OPEN,Multiple Family,Under Investigation,"617 S 9TH ST, SAN JOSE CA 95112-3755",617,S,9TH,ST,,95112-3755,5016.00,47224013,"#10- COCKROACHES, MOLD ON BATHROOM CEILING, EXHUAST FAN DOESNT WORK."
201422651.000,Sharon Yamzon,Rachel Roberts   120E,11/07/2014,11/20/2014,CLOSED,General,In compliance,"1270   BACCHUS DR, SAN JOSE CA 95122-2904",1270,,BACCHUS,DR,,95122-2904,5031.11,47740048,GARAGE IS OCCUPIED
201422659.000,Jason Gibilisco,**  Not Assigned **,11/07/2014,,OPEN,General,Under Investigation,"392   BLOSSOM HILL RD, SAN JOSE CA 95123-1601",392,,BLOSSOM HILL,RD,,95123-1601,5120.29,69224026,PEOPLE LIVING IN BACKYARD IN SHELTERS ENTERING THROUGH BROKEN FENCE. ADDED 11/10/14- VEGETATION NOT MAINTAINED BUILDING IN THE BACK YARD.
201422665.000,Jason Gibilisco,**  Not Assigned **,11/07/2014,,OPEN,General,Under Investigation,"5631   HERMA ST, SAN JOSE CA 95123-2030",5631,,HERMA,ST,,95123-2030,5120.29,69223017,"OVERCROWDING 17+, BACK YARD PATIO OCCUPIED, GARBAGE BAGS PILED IN THE FRONT AND SIDE YARDS CAUSING."
201422667.000,Joseph Hatfield,Rachel Roberts   120E,11/10/2014,,OPEN,General,Under Investigation,"10381   NANCY LN, ALUM ROCK CA 95127-3024",10381,,NANCY,LN,,95127-3024,5040.01,48424016,BUILT ADDITION TO BACK OF HOME
201422670.000,James Young,Rachel Roberts   120E,11/10/2014,11/17/2014,CLOSED,General,No violations found,"370 N 10TH ST, SAN JOSE CA 95112-3325",370,N,10TH,ST,,95112-3325,5012.00,24952071,ADDITION TO BACK OF HOME
201422671.000,Carolyn Slezak,Rachel Roberts   120E,11/10/2014,,OPEN,General,No violations found,"52 N BASCOM AV, SAN JOSE CA 95128-1801",52,N,BASCOM,AV,,95128-1801,5020.01,27417066,TRAILER IN THE BACK YARD OCCUPIED USING EXTENSION CORDS FOR POWER
201422676.000,James Young,Rachel Roberts   120E,11/10/2014,11/17/2014,CLOSED,General,No violations found,"510   MCLAUGHLIN AV, SAN JOSE CA 95116-2856",510,,MCLAUGHLIN,AV,,95116-2856,5015.01,47204125,INOP WHITE TRAILER OCCUPIED IN CAR WASH PARKING LOT
201422679.000,Dennis Castro,Debbie Morales   101E,11/10/2014,,OPEN,Multiple Family,Under Investigation,"690 N 5TH ST, SAN JOSE CA 95112-3207",690,N,5TH,ST,,95112-3207,5011.01,24939038,BED BUGS IN UNIT
201422683.000,Dylan Maver,Rachel Roberts   120E,11/10/2014,,OPEN,General,Under Investigation,"1779   BALSA AV, SAN JOSE CA 95124-1860",1779,,BALSA,AV,,95124-1860,5029.02,44241013,CONVERTED GARAGE WITHOUT PERMITS
201422684.000,William Gerry,Rachel Roberts   120E,11/10/2014,,OPEN,General,Under Investigation,"1286   PAMPAS DR, SAN JOSE CA 95120-5304",1286,,PAMPAS,DR,,95120-5304,5119.14,57718049,"ARBOR PUT UP IN FRONT YARD ATTACHED TO HOME, ELECTRICAL"
201422699.000,Loren Due,Debbie Morales   101E,11/10/2014,,OPEN,Multiple Family,Under Investigation,"3161   CADILLAC DR, SAN JOSE CA 95117-4010",3161,,CADILLAC,DR,,95117-4010,5065.01,30502006,"#2- BED BUGS AND COCKROACH INFESTATION, STOVE AND OVEN DO NOT WORK, MOLD IN THE BEDROOM CLOSET, PAINT IS PEELING WHERE THE MOLD IS, PIPES ARE LEAKING, CARPET AND FLOORING ARE OLD AND DETERIORATED."
201422706.000,Oscar Carrillo,Rachel Roberts   120E,11/10/2014,11/21/2014,CLOSED,General,No violations found,"1939   NAVY PL, SAN JOSE CA 95133-1157",1939,,NAVY,PL,,95133-1157,5043.19,25451021,BUILDING A STRUCTURE IN THE BACKYARD WITHOUT PERMITS
201422716.000,Joe Celio,Rachel Roberts   120E,11/12/2014,,OPEN,General,Under Investigation,"199   RACE ST, SAN JOSE CA 95126-3013",199,,RACE,ST,,95126-3013,5006.00,26127093,OVERGROWN IVY ON BACK FENCE OF PIZZA CAUSING SIGHT OBSTRUCTION PEOPLE ALMOST GET HIT FROM TILLMAN AVE
201422730.000,Brigitte Marquis,Rachel Roberts   120E,11/12/2014,,OPEN,General,Under Investigation,"2963   FENWICK WY, SAN JOSE CA 95148-3408",2963,,FENWICK,WY,,95148-3408,5033.15,67319036,NO GARAGE DOOR; CONVERTED GARAGE USED AS A LIVING SPACE; ATTACHING STORAGE SHEDS TO THE FENCE IN THE SIDE YARD; POSSIBLE NEW CONSTRUCTION IN RY
201422734.000,Mike Tran,Rachel Roberts   120E,11/12/2014,12/03/2014,CLOSED,General,In compliance,"2591   ALUM ROCK AV, SAN JOSE CA 95116-2603",2591,,ALUM ROCK,AV,,95116-2603,5037.13,48403044,GRAFFITI
201422735.000,Carolyn Slezak,Rachel Roberts   120E,11/12/2014,,OPEN,Vacant Building,Under Investigation,"1422   GERHARDT AV, SAN JOSE CA 95125-4021",1422,,GERHARDT,AV,,95125-4021,5030.01,43960015,"WOOD, OVERGROWN TREES, IVY AND BUSHES IN REAR YARD ATTRACTING RODENTS."
201422737.000,Mike Tran,Rachel Roberts   120E,11/12/2014,,OPEN,General,Under Investigation,"2687   STORY RD, SAN JOSE CA 95122-1064",2687,,STORY,RD,,95122-1064,5040.02,48434020,GRAFFITI ON ORANGE WALL
201422741.000,Roger Beaudoin,Debbie Morales   101E,11/12/2014,,OPEN,Multiple Family,Under Investigation,"1878   PARK AV, SAN JOSE CA 95126-1636",1878,,PARK,AV,,95126-1636,5004.00,26115095,"BACK EXTERIOR STAIRS ARE UNMAINTAINED. 2ND TO THE TOP STEP IS DETERIORATED AND THE 2ND TO THE LAST STEP COLLAPSED, NOTHING ON STEPS TO PREVENT SLIPS AND FALLS."
201422745.000,Roger Beaudoin,Debbie Morales   101E,11/12/2014,11/19/2014,CLOSED,Multiple Family,No violations found,"790   LENZEN AV, SAN JOSE CA 95126-2733",790,,LENZEN,AV,,95126-2733,5006.00,26103054,GARBAGE BIN LEFT OUT FOR OVER TWO WEEKS.  HOMELESS PEOPLE CLIMB IN AT NIGHT.  CITYSOURCED ISSUE ID# 132052.***
201422747.000,Jason Gibilisco,**  Not Assigned **,11/12/2014,,OPEN,General,Under Investigation,"69   CYCLAMEN CT, SAN JOSE CA 95111-3913",69,,CYCLAMEN,CT,,95111-3913,5120.42,68450036,"Top balcony, over 120 square feet, and too close to the rear property line."
201422752.000,Sharon Yamzon,Rachel Roberts   120E,11/13/2014,,OPEN,General,Under Investigation,"1755   ANGELA ST, SAN JOSE CA 95125-1211",1755,,ANGELA,ST,,95125-1211,5031.21,45522042,"COMPLETE REMODEL, ELECTRICAL PLUMBING MOVING WALLS"
201422760.000,Dylan Maver,Rachel Roberts   120E,11/13/2014,,OPEN,General,Under Investigation,"1501   WOODSON CT, SAN JOSE CA 95118-1668",1501,,WOODSON,CT,,95118-1668,5029.07,45125032,WATER HEATER INSTALLED W/O PERMITS AND PEDESTAL SOME TIME AGO
201422761.000,Angelica Garcia,Debbie Morales   101E,11/13/2014,11/19/2014,CLOSED,Multiple Family,Insufficient Evidence,"3030   MONTEREY RD, FRANKLIN-MCKINLEY CA 95111-3205",3030,,MONTEREY,RD,,95111-3205,5032.04,49722043,Cock roaches and mold in rooms 120 and 130. Cockroaches in all rooms and bathroom walls filled with mold.
201422764.000,Angelica Garcia,Debbie Morales   101E,11/13/2014,12/03/2014,CLOSED,Multiple Family,In compliance,"3969   SEVEN TREES BL, SAN JOSE CA",3969,,SEVEN TREES,BL,,,5032.18,49413012,CP STATES UNIT IS INFESTED WITH BED BUGS AND ROACHES.  CP STATES MANAGER IS UNWILLING TO ADDRESS VIOLATIONS/ISSUES.  CP IS SPANISH SPEAKING.
201422767.000,Dennis Castro,Debbie Morales   101E,11/13/2014,,OPEN,Multiple Family,Wrong address,"1211 E SANTA CLARA ST, SAN JOSE CA",1211,E,SANTA CLARA,ST,,,5014.01,46710012,#4 COCKROACHES NO HEAT FOR 4-5 YEARS
201422772.000,Larry Ng,Debbie Morales   101E,11/13/2014,,OPEN,Multiple Family,Under Investigation,"1505   DE ROSE WY, SAN JOSE CA 95126-4168",1505,,DE ROSE,WY,,95126-4168,5022.01,28432004,ABOUT 5-6 TREES CUT DOWN IN THE BACK OF PROPERTY ABOUT 3WEEKS AGO
201422779.000,Joe Celio,Rachel Roberts   120E,11/13/2014,,OPEN,General,Other,"26   TILLMAN AV, SAN JOSE CA 95126-2655",26,,TILLMAN,AV,,95126-2655,5006.00,26127062,IVY ON THE PROEPTY LINE IS OVER 10FT HIGH CREATING A SIGHT OBSTRUCTION
201422781.000,Oscar Carrillo,Rachel Roberts   120E,11/13/2014,,OPEN,General,Under Investigation,"237 N 33RD ST, SAN JOSE CA 95116-1217",237,N,33RD,ST,,95116-1217,5036.01,48102010,"GARAGE CONVERTED, EXTENDING TO BACK OF HOME,"
201422783.000,William Gerry,Rachel Roberts   120E,11/13/2014,,OPEN,General,Under Investigation,"1283   POKER FLAT PL, SAN JOSE CA 95120-1766",1283,,POKER FLAT,PL,,95120-1766,5119.14,57748039,REMODELING THE BASEMENT/STORAGE SPACE WITHOUT PERMITS
201422790.000,Carolyn Slezak,Rachel Roberts   120E,11/14/2014,,OPEN,General,Under Investigation,"3171   GLENEEDEN WY, SAN JOSE CA 95117-3023",3171,,GLENEEDEN,WY,,95117-3023,5063.02,29924017,BUILT STRUCTURES IN THE BACK YARD HIGHER THAN FENCE AND UP AGAINST THE FENCE (playground type bridge)
201422810.000,William Gerry,Rachel Roberts   120E,11/14/2014,,OPEN,General,Under Investigation,"7291   MARTWOOD WY, SAN JOSE CA 95120-3419",7291,,MARTWOOD,WY,,95120-3419,5119.12,74235113,2 UNITS BUILT IN THE BACK YARD WITHOUT PERMITS OCCUPIEDCP#3 ADDED.
201422825.000,Carolyn Slezak,Rachel Roberts   120E,11/14/2014,,OPEN,General,Under Investigation,"1188   MILLER AV, SAN JOSE CA 95129-3930",1188,,MILLER,AV,,95129-3930,5079.03,37717046,EXCAVATION WORK BEING DONE WITH BIG EXCAVATOR
201422826.000,James Young,Rachel Roberts   120E,11/14/2014,11/21/2014,CLOSED,General,No violations found,"735 N 19TH ST, SAN JOSE CA 95112-3039",735,N,19TH,ST,,95112-3039,5001.00,24917012,GARAGE OCCUPIED
201422836.000,Jason Gibilisco,**  Not Assigned **,11/14/2014,11/21/2014,CLOSED,General,No violations found,"7126   SANTA TERESA BL, SAN JOSE CA",7126,,SANTA TERESA,BL,,,5120.34,70628027,LAUNDROMAT HAS PUDDLES OF WATER ON THE FLOOR AND EXPOSED WIRING.
201422842.000,Oscar Carrillo,Rachel Roberts   120E,11/14/2014,,OPEN,General,Under Investigation,"2094   WARMWOOD LN, SAN JOSE CA 95132-1250",2094,,WARMWOOD,LN,,95132-1250,5044.11,09221028,"FIRE DAMAGE HOUSE REMODELINGING, CLOTHES AND FURNITURE SCATTERED AROUND PROPERTY AND P/STRIP NO PERMITS"
201422861.000,Jess Medina,Debbie Morales   101E,11/14/2014,12/03/2014,CLOSED,Multiple Family,In compliance,"3030   MAGLIOCCO DR, SAN JOSE CA 95128-3057",3030,,MAGLIOCCO,DR,,95128-3057,5064.01,27908023,"#1- BATHROOM SINK IS LEAKING, RP REFUSES TO FIX***"
201422869.000,Joseph Hatfield,Rachel Roberts   120E,11/14/2014,,OPEN,General,Under Investigation,"296   DORIS AV, ALUM ROCK CA 95127-3002",296,,DORIS,AV,,95127-3002,5040.01,48425044,GARAGE OCCUPIED2-3 FAMILIES
201422872.000,Joseph Hatfield,Rachel Roberts   120E,11/15/2014,,OPEN,General,Under Investigation,"3479   NEVES WY, SAN JOSE CA 95127-2459",3479,,NEVES,WY,,95127-2459,5041.01,60116065,GARAGE OCCUPIED
201422888.000,James Young,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"432 N 19TH ST, SAN JOSE CA 95112-1739",432,N,19TH,ST,,95112-1739,5011.02,24961008,"INTERIOR REMODEL W/O PERMITS ELECTRICAL, PLUMBING"
201422890.000,Oscar Carrillo,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"1050   RYMAR CT, SAN JOSE CA 95133-2745",1050,,RYMAR,CT,,95133-2745,5043.07,25467006,USING GENERATOR FOR ELECTRICITY FOR THE PAST 40-60 DAYS
201422892.000,Carolyn Slezak,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"2222   BUSINESS CL, SAN JOSE CA 95128-0000",2222,,BUSINESS,CL,,95128-0000,5020.01,27704021,OVERFLOWING DUMPSTER.  UNCONTAINED GARBAGE.  LARGE AMOUNT OF GARBAGE IN ALLEY WAY OF DOLLAR TREE.
201422896.000,Loren Due,Debbie Morales   101E,11/17/2014,,OPEN,Multiple Family,Under Investigation,"1510   EDEN AV, SAN JOSE CA 95117-4035",1510,,EDEN,AV,,95117-4035,5065.01,30503001,"#4 BROKEN WINDOW ROACHES, OUTLETS DON''T ALWASY WORK IN KITCHEN, LIVING ROOM, BATHROOM CEILING IS LEAKING."
201422903.000,Carolyn Slezak,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"3958   HAMILTON PARK DR, SAN JOSE CA 95130-1220",3958,,HAMILTON PARK,DR,,95130-1220,5066.05,30725026,BUILDING A STRUCTURE IN B/Y NO PERMITS
201422907.000,James Young,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"110 N 3RD ST, SAN JOSE CA 95112-5542",110,N,3RD,ST,,95112-5542,5010.00,46720075,"THREE TREES HAVE BEEN CUT DOWN, NO PERMITS"
201422908.000,Sharon Yamzon,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"1632   TULLY RD, SAN JOSE CA 95122-2532",1632,,TULLY,RD,,95122-2532,5033.04,67002004,"GRAFFITI ON LIGHT POLES AND TRASH ENCLOSURE, FENCE  OF GAS STATION IN SAME LOT OF jACK IN THE BOX"
201422911.000,Jess Medina,Debbie Morales   101E,11/17/2014,11/19/2014,CLOSED,Multiple Family,In compliance,"223   MERIDIAN AV, SAN JOSE CA 95126-2904",223,,MERIDIAN,AV,,95126-2904,5005.00,27414035,RAW SEWAGE ON THE NORTON SIDE OF THE BLDG AND OUTSIDE STORAGE OF A PROPANE TANK NEXT TO UNIT 3.***
201422912.000,Sharon Yamzon,Rachel Roberts   120E,11/17/2014,11/19/2014,CLOSED,General,Insufficient Evidence,"1028   SUMMERFIELD DR, SAN JOSE CA 95121-2351",1028,,SUMMERFIELD,DR,,95121-2351,5032.12,49931008,GARAGE CONVERTED AND OCCUPIED
201422913.000,Joseph Hatfield,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"14670   NOBLE AV, SAN JOSE CA 95132-3134",14670,,NOBLE,AV,,95132-3134,5043.08,59531003,GARAGE CONVERTED AND OCCUPIED WITHOU PERMITS
201422915.000,Roger Beaudoin,Debbie Morales   101E,11/17/2014,,OPEN,Multiple Family,Under Investigation,"1934   PARK AV, SAN JOSE CA 95126-1420",1934,,PARK,AV,,95126-1420,5004.00,23045061,DUMPSTER LEFT OUT CONTINUOUSLY
201422919.000,James Young,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"342   BONITA AV, SAN JOSE CA 95116-2807",342,,BONITA,AV,,95116-2807,5015.01,47206039,"DETACHED GARAGE CONVERTED INTO A UNIT ELECTRICAL AND PLUMBING NO PERMITS, CONVERTED FORMER CHICKEN COOP STRUCTURE INTO A UNIT (OCCUPIED) TENANT ADDED ADDRESS 344 ONTO STRUCTURE, TREE ROOTS GROWING THROUGH CENTER OF THE KITCHEN, NO HEAT, MOLD IN THE BATHROOM AND LAUNDRY ROOM, ANOTHER STRUCTURE ADDED (OCCUPIED) IN BETWEEN DUPLEX UNITS A&B WITHOUT PERMITS AND HAVE AN INFESTATION OF BED BUGS."
201422931.000,Jess Medina,Debbie Morales   101E,11/17/2014,11/19/2014,CLOSED,Multiple Family,Complaint Withdrawn,"1259   PARK AV, SAN JOSE CA 95126-2821",1259,,PARK,AV,,95126-2821,5005.00,27413073,"PGE OUT THERE TO FIX HEATER BUT DISCONNECTED GAS LINE FOR A CRACK IN PIPE, NO HEATER, BATHROOM KITCHEN BEDROOM HAS UNFINISHED WORK FROM BROKEN WALLS, REPLACED WINDOWS, BATHROOM WALL BROKEN OPEN***"
201422941.000,Joe Celio,Rachel Roberts   120E,11/17/2014,11/21/2014,CLOSED,General,In compliance,"355   HULL AV, SAN JOSE CA 95125-1646",355,,HULL,AV,,95125-1646,5018.00,26447056,SEWER LEAK IN F.Y BEAMS TO SUPPORT ROOF.
201422946.000,Joseph Hatfield,Rachel Roberts   120E,11/17/2014,11/21/2014,CLOSED,General,Other,"724   HIGH GLEN DR, SAN JOSE CA 95133-1439",724,,HIGH GLEN,DR,,95133-1439,5038.03,59203037,PLUMBING WORK IN WORKSHOP LOCATED IN REAR YARD BEING DONE WITHOUT PERMITS.  CONSTRUCTION WORK IS BEING DONE LATE AT NIGHT.
201422947.000,Mike Tran,Rachel Roberts   120E,11/17/2014,,OPEN,General,Under Investigation,"2497   CLYDA DR, SAN JOSE CA 95116-3712",2497,,CLYDA,DR,,95116-3712,5040.02,48439062,"RATS, ROACHES, CRACKED CEILINGS, WHITE INOP TRUCK CRASHED IN D/W F/Y NO LANSCAPING, HOLES, MOLD IN BATHROOM."
201422962.000,Joseph Hatfield,Rachel Roberts   120E,11/18/2014,,OPEN,General,Under Investigation,"3017   MASONWOOD ST, SAN JOSE CA 95148-2635",3017,,MASONWOOD,ST,,95148-2635,5033.24,65440019,ADDITION TO BACK OF HOME ATTACHED
